x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,y
-1.2270346150958074,-1.7350072807080759,0.35189579513065283,-0.6488918915216724,-1.1862971868502317,-0.4889144478742047,-0.8114290705073315,-1.1223014555659634,0.4633200030404011,-0.6273549365378953,0.7351063190641125,-0.033700875023137344,-0.5293373391853385,-0.38974663270072174,-0.695647505604269,-3.6176984982276648
0.7942307600472447,0.06749838686889262,0.7846709443960306,-0.7933876890130146,-0.5019064060350634,-0.0498653124940002,-0.8842883938367084,-0.8268768737550161,-0.5398557806033478,-0.17090560297978558,-0.2574711549667299,0.3793711409110728,-0.979741861185956,-0.12201221165898575,-0.3081166037980415,-2.136168214177492
1.9529547635826376,0.23457726321268807,0.8733423693378219,1.4616536342027635,1.373105869529893,-0.08294751292073421,0.7073168065443309,1.8849619981927677,0.6019940068403344,0.4874530692895867,0.780630723922189,0.7360734224075344,0.2608313016415676,-0.2980770857941326,0.30509366648304265,2.2645947929729333
0.9778502459723406,0.5828443316363526,0.7188566842652205,0.34699160292424547,-0.2390167012109852,-0.25665313144526053,0.4196413786658889,-0.47208542551005045,1.0082455630920515,0.92307240842029,0.5297142931517052,-0.16639507685366434,0.25032547803041255,0.49137635423340065,0.8441585160540642,3.1099733860927676
-1.6062211297087425,-0.28237446713840364,0.14108549614830873,-0.5612231364770013,-0.9444163082956237,-0.4422620360834247,-0.8154364544541954,-0.9936546399439758,-0.4802294123951983,-0.5857728345917077,-0.2563044090828037,-1.524325954283331,-0.5251718096519429,0.13536639963231173,-0.4483369498462052,-0.7114438602715614
-1.0270493516142296,-1.1868635246667174,-0.7881904922412638,-0.08997428389672213,-0.4868570850626174,0.015425328969994212,-0.5444509966613339,-0.327413315881397,-0.7481304793803455,0.6216519340670469,-1.074698704674755,0.4801012394063391,-0.11229127972468589,-1.1064185111681035,-0.7978690742673188,-4.441261708511265
1.3391742086788936,-0.10888465925067514,1.8949105175099066,2.231024616562069,0.9724772599232365,1.7412691947449885,1.4962296623133313,0.18850790733948786,0.6797383547405649,1.2657967728417305,0.9620019528648186,1.25933007358326,-0.5474160835185569,1.1417666495326801,1.4180692239149768,5.986229816365698
-1.711097997558702,-0.6592500677787334,-2.606140742253615,-1.3677106697008015,-0.38685924587734155,-1.3069245461042194,-1.4000351187270557,-1.2141525032353,-1.6529627025021116,-1.862168222249422,-0.21884447445794064,0.21945833621367905,-2.0608370989930362,-1.9782528820572491,-0.8881597783605082,-7.18339264506537
0.5056499544266289,0.4258105207694698,1.2476841262035627,0.9922097295702965,0.7732196322562677,1.2744387757485074,0.41892263836132604,-0.07478311512477842,0.8075897702877461,1.489361989183037,0.5771403261021717,0.5879002998548557,0.3224511328618411,1.8299689622404296,1.697911604874526,6.315098786805566
-0.4580666573658139,-0.7837436677564564,-1.764831146201801,-1.8197585205388709,-0.09841320227912098,-1.4034255499335764,-0.6939921148168384,-1.3359873719877418,-1.0564952907813319,-1.2120804357001425,-0.6110388008286378,-0.047825466517766646,-0.27185058868476064,-0.9555255465409956,-1.1207265936994522,-6.518717545231944
1.791899480449681,1.6911394593949758,1.2240398720556744,2.166562665243908,0.9746632222175952,1.7732362727046764,2.6119196323692035,0.2871209639571335,1.1443721602256784,2.4264807591506243,2.1744334152263147,0.3553811577162622,1.6940960344814928,0.979386831421274,0.6686061097561745,8.483572144966905
